;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16/6/2025 6:28:16 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0491	0x00AC      	MOVWF      FARG_PlayNote_time
0x0492	0x01AD      	CLRF       FARG_PlayNote_time+1
0x0493	0x22C3      	CALL       _PlayNote
0x0494	0x3020      	MOVLW      32
0x0495	0x00AA      	MOVWF      FARG_PlayNote_frequency
0x0496	0x3006      	MOVLW      6
0x0497	0x00AB      	MOVWF      FARG_PlayNote_frequency+1
0x0498	0x3096      	MOVLW      150
0x0499	0x00AC      	MOVWF      FARG_PlayNote_time
0x049A	0x01AD      	CLRF       FARG_PlayNote_time+1
0x049B	0x22C3      	CALL       _PlayNote
;cancionnivel.c,91 :: 		delay_ms(500);
0x049C	0x3006      	MOVLW      6
0x049D	0x00FB      	MOVWF      R11
0x049E	0x3013      	MOVLW      19
0x049F	0x00FC      	MOVWF      R12
0x04A0	0x30AD      	MOVLW      173
0x04A1	0x00FD      	MOVWF      R13
L_PlayCancion11:
0x04A2	0x0BFD      	DECFSZ     R13, 1
0x04A3	0x2CA2      	GOTO       L_PlayCancion11
0x04A4	0x0BFC      	DECFSZ     R12, 1
0x04A5	0x2CA2      	GOTO       L_PlayCancion11
0x04A6	0x0BFB      	DECFSZ     R11, 1
0x04A7	0x2CA2      	GOTO       L_PlayCancion11
0x04A8	0x0000      	NOP
0x04A9	0x0000      	NOP
;cancionnivel.c,92 :: 		}
L_end_PlayCancion1:
0x04AA	0x0008      	RETURN
; end of _PlayCancion1
_Sound_Init:
;__Lib_Sound.c,11 :: 		
;__Lib_Sound.c,13 :: 		
0x04AB	0x1283      	BCF        STATUS, 5
0x04AC	0x1303      	BCF        STATUS, 6
0x04AD	0x0828      	MOVF       FARG_Sound_Init_snd_port, 0
0x04AE	0x00A5      	MOVWF      __Lib_Sound_soundPortAddr
;__Lib_Sound.c,15 :: 		
0x04AF	0x0829      	MOVF       FARG_Sound_Init_snd_pin, 0
0x04B0	0x00F1      	MOVWF      R1
0x04B1	0x3001      	MOVLW      1
0x04B2	0x00F0      	MOVWF      R0
0x04B3	0x0871      	MOVF       R1, 0
L__Sound_Init12:
0x04B4	0x1903      	BTFSC      STATUS, 2
0x04B5	0x2CBA      	GOTO       L__Sound_Init13
0x04B6	0x0DF0      	RLF        R0, 1
0x04B7	0x1070      	BCF        R0, 0
0x04B8	0x3EFF      	ADDLW      255
0x04B9	0x2CB4      	GOTO       L__Sound_Init12
L__Sound_Init13:
0x04BA	0x0870      	MOVF       R0, 0
0x04BB	0x00A3      	MOVWF      __Lib_Sound_pinMask1
;__Lib_Sound.c,16 :: 		
0x04BC	0x09F0      	COMF       R0, 1
0x04BD	0x0870      	MOVF       R0, 0
0x04BE	0x00A4      	MOVWF      __Lib_Sound_pinMask0
;__Lib_Sound.c,20 :: 		
0x04BF	0x3080      	MOVLW      128
0x04C0	0x0728      	ADDWF      FARG_Sound_Init_snd_port, 0
0x04C1	0x0084      	MOVWF      FSR
;__Lib_Sound.c,21 :: 		
0x04C2	0x0870      	MOVF       R0, 0
0x04C3	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,22 :: 		
0x04C4	0x1384      	BCF        FSR, 7
;__Lib_Sound.c,23 :: 		
0x04C5	0x0870      	MOVF       R0, 0
0x04C6	0x0580      	ANDWF      INDF, 1
;__Lib_Sound.c,24 :: 		
L_end_Sound_Init:
0x04C7	0x0008      	RETURN
; end of _Sound_Init
_main:
;cancionnivel.c,111 :: 		void main() {
;cancionnivel.c,112 :: 		ANSEL = ANSELH = 0;
0x04C8	0x1683      	BSF        STATUS, 5
0x04C9	0x1703      	BSF        STATUS, 6
0x04CA	0x0189      	CLRF       ANSELH
0x04CB	0x0188      	CLRF       ANSEL
;cancionnivel.c,113 :: 		C1ON_bit = C2ON_bit = 0;
0x04CC	0x1283      	BCF        STATUS, 5
0x04CD	0x1388      	BCF        C2ON_bit, BitPos(C2ON_bit+0)
0x04CE	0x1B88      	BTFSC      C2ON_bit, BitPos(C2ON_bit+0)
0x04CF	0x2CD2      	GOTO       L__main31
0x04D0	0x1387      	BCF        C1ON_bit, BitPos(C1ON_bit+0)
0x04D1	0x2CD3      	GOTO       L__main32
L__main31:
0x04D2	0x1787      	BSF        C1ON_bit, BitPos(C1ON_bit+0)
L__main32:
;cancionnivel.c,115 :: 		TRISB7_bit = 1; // Entrada desde ATmega PC5
0x04D3	0x1683      	BSF        STATUS, 5
0x04D4	0x1303      	BCF        STATUS, 6
0x04D5	0x1786      	BSF        TRISB7_bit, BitPos(TRISB7_bit+0)
;cancionnivel.c,116 :: 		TRISB6_bit = 1; // Entrada desde ATmega PC4
0x04D6	0x1706      	BSF        TRISB6_bit, BitPos(TRISB6_bit+0)
;cancionnivel.c,117 :: 		TRISC3_bit = 0;       // Salida para buzzer
0x04D7	0x1187      	BCF        TRISC3_bit, BitPos(TRISC3_bit+0)
;cancionnivel.c,119 :: 		Sound_Init(&PORTC, 3);
0x04D8	0x3007      	MOVLW      PORTC
0x04D9	0x1283      	BCF        STATUS, 5
0x04DA	0x00A8      	MOVWF      FARG_Sound_Init_snd_port
0x04DB	0x3003      	MOVLW      3
0x04DC	0x00A9      	MOVWF      FARG_Sound_Init_snd_pin
0x04DD	0x24AB      	CALL       _Sound_Init
;cancionnivel.c,121 :: 		Sound_Play(880, 300);
0x04DE	0x3070      	MOVLW      112
0x04DF	0x00AE      	MOVWF      FARG_Sound_Play_freq_in_hz
0x04E0	0x3003      	MOVLW      3
0x04E1	0x00AF      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x04E2	0x302C      	MOVLW      44
0x04E3	0x00B0      	MOVWF      FARG_Sound_Play_duration_ms
0x04E4	0x3001      	MOVLW      1
0x04E5	0x00B1      	MOVWF      FARG_Sound_Play_duration_ms+1
0x04E6	0x21EB      	CALL       _Sound_Play
;cancionnivel.c,122 :: 		delay_ms(300);
0x04E7	0x3004      	MOVLW      4
0x04E8	0x00FB      	MOVWF      R11
0x04E9	0x300C      	MOVLW      12
0x04EA	0x00FC      	MOVWF      R12
0x04EB	0x3033      	MOVLW      51
0x04EC	0x00FD      	MOVWF      R13
L_main7:
0x04ED	0x0BFD      	DECFSZ     R13, 1
0x04EE	0x2CED      	GOTO       L_main7
0x04EF	0x0BFC      	DECFSZ     R12, 1
0x04F0	0x2CED      	GOTO       L_main7
0x04F1	0x0BFB      	DECFSZ     R11, 1
0x04F2	0x2CED      	GOTO       L_main7
0x04F3	0x0000      	NOP
0x04F4	0x0000      	NOP
;cancionnivel.c,123 :: 		Sound_Play(880, 300);
0x04F5	0x3070      	MOVLW      112
0x04F6	0x00AE      	MOVWF      FARG_Sound_Play_freq_in_hz
0x04F7	0x3003      	MOVLW      3
0x04F8	0x00AF      	MOVWF      FARG_Sound_Play_freq_in_hz+1
0x04F9	0x302C      	MOVLW      44
0x04FA	0x00B0      	MOVWF      FARG_Sound_Play_duration_ms
0x04FB	0x3001      	MOVLW      1
0x04FC	0x00B1      	MOVWF      FARG_Sound_Play_duration_ms+1
0x04FD	0x21EB      	CALL       _Sound_Play
;cancionnivel.c,124 :: 		delay_ms(1000);
0x04FE	0x300B      	MOVLW      11
0x04FF	0x00FB      	MOVWF      R11
0x0500	0x3026      	MOVLW      38
0x0501	0x00FC      	MOVWF      R12
0x0502	0x305D      	MOVLW      93
0x0503	0x00FD      	MOVWF      R13
L_main8:
0x0504	0x0BFD      	DECFSZ     R13, 1
0x0505	0x2D04      	GOTO       L_main8
0x0506	0x0BFC      	DECFSZ     R12, 1
0x0507	0x2D04      	GOTO       L_main8
0x0508	0x0BFB      	DECFSZ     R11, 1
0x0509	0x2D04      	GOTO       L_main8
0x050A	0x0000      	NOP
0x050B	0x0000      	NOP
;cancionnivel.c,126 :: 		while (1) {
L_main9:
;cancionnivel.c,127 :: 		unsigned char bit1 = RB7_bit; // PC5
0x050C	0x3000      	MOVLW      0
0x050D	0x1B86      	BTFSC      RB7_bit, BitPos(RB7_bit+0)
0x050E	0x3001      	MOVLW      1
0x050F	0x00A6      	MOVWF      main_bit1_L1
;cancionnivel.c,128 :: 		unsigned char bit0 =  RB6_bit; // PC4
0x0510	0x3000      	MOVLW      0
0x0511	0x1B06      	BTFSC      RB6_bit, BitPos(RB6_bit+0)
0x0512	0x3001      	MOVLW      1
0x0513	0x00A7      	MOVWF      main_bit0_L1
;cancionnivel.c,130 :: 		if (bit0 && !bit1) {
0x0514	0x0827      	MOVF       main_bit0_L1, 0
0x0515	0x1903      	BTFSC      STATUS, 2
0x0516	0x2D1C      	GOTO       L_main13
0x0517	0x0826      	MOVF       main_bit1_L1, 0
0x0518	0x1D03      	BTFSS      STATUS, 2
0x0519	0x2D1C      	GOTO       L_main13
L__main25:
;cancionnivel.c,131 :: 		PlayCancion1();
0x051A	0x246A      	CALL       _PlayCancion1
;cancionnivel.c,132 :: 		} else if (!bit0 && bit1) {
0x051B	0x2D2B      	GOTO       L_main14
L_main13:
0x051C	0x0827      	MOVF       main_bit0_L1, 0
0x051D	0x1D03      	BTFSS      STATUS, 2
0x051E	0x2D24      	GOTO       L_main17
0x051F	0x0826      	MOVF       main_bit1_L1, 0
0x0520	0x1903      	BTFSC      STATUS, 2
0x0521	0x2D24      	GOTO       L_main17
L__main24:
;cancionnivel.c,133 :: 		PlayCancion2();
0x0522	0x22E5      	CALL       _PlayCancion2
;cancionnivel.c,134 :: 		} else if (bit0 && bit1) {
0x0523	0x2D2B      	GOTO       L_main18
L_main17:
0x0524	0x0827      	MOVF       main_bit0_L1, 0
0x0525	0x1903      	BTFSC      STATUS, 2
0x0526	0x2D2B      	GOTO       L_main21
0x0527	0x0826      	MOVF       main_bit1_L1, 0
0x0528	0x1903      	BTFSC      STATUS, 2
0x0529	0x2D2B      	GOTO       L_main21
L__main23:
;cancionnivel.c,135 :: 		PlayCancion3();
0x052A	0x2385      	CALL       _PlayCancion3
;cancionnivel.c,136 :: 		}
L_main21:
L_main18:
L_main14:
;cancionnivel.c,138 :: 		delay_ms(300);
0x052B	0x3004      	MOVLW      4
0x052C	0x00FB      	MOVWF      R11
0x052D	0x300C      	MOVLW      12
0x052E	0x00FC      	MOVWF      R12
0x052F	0x3033      	MOVLW      51
0x0530	0x00FD      	MOVWF      R13
L_main22:
0x0531	0x0BFD      	DECFSZ     R13, 1
0x0532	0x2D31      	GOTO       L_main22
0x0533	0x0BFC      	DECFSZ     R12, 1
0x0534	0x2D31      	GOTO       L_main22
0x0535	0x0BFB      	DECFSZ     R11, 1
0x0536	0x2D31      	GOTO       L_main22
0x0537	0x0000      	NOP
0x0538	0x0000      	NOP
;cancionnivel.c,139 :: 		}
0x0539	0x2D0C      	GOTO       L_main9
;cancionnivel.c,140 :: 		}
L_end_main:
0x053A	0x2D3A      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [55]    _Mul_32x32_U
0x003A      [19]    _Delay_Cyc
0x004D       [9]    _Get_Fosc_kHz
0x0056     [376]    _Div_32x32_U
0x01CE      [29]    _Div_16X16_U
0x01EB     [209]    _Sound_Play
0x02BC       [7]    _____DoICP
0x02C3      [22]    _PlayNote
0x02D9      [12]    ___CC2DW
0x02E5     [160]    _PlayCancion2
0x0385     [229]    _PlayCancion3
0x046A      [65]    _PlayCancion1
0x04AB      [29]    _Sound_Init
0x04C8     [115]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [0]    RB6_bit
0x0006       [0]    RB7_bit
0x0007       [1]    PORTC
0x000A       [1]    PCLATH
0x0020       [1]    ___math_tempb
0x0021       [2]    ___DoICPAddr
0x0023       [1]    __Lib_Sound_pinMask1
0x0024       [1]    __Lib_Sound_pinMask0
0x0025       [1]    __Lib_Sound_soundPortAddr
0x0026       [1]    main_bit1_L1
0x0027       [1]    main_bit0_L1
0x0028       [1]    FARG_Sound_Init_snd_port
0x0029       [1]    FARG_Sound_Init_snd_pin
0x002A       [2]    FARG_PlayNote_frequency
0x002C       [2]    FARG_PlayNote_time
0x002E       [2]    FARG_Sound_Play_freq_in_hz
0x0030       [2]    FARG_Sound_Play_duration_ms
0x0032       [2]    Sound_Play_nc_L0
0x0034       [2]    Sound_Play_i_L0
0x0036       [4]    Sound_Play_per_nc_L0
0x003A       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [0]    TRISB6_bit
0x0086       [0]    TRISB7_bit
0x0087       [0]    TRISC3_bit
0x0107       [0]    C1ON_bit
0x0108       [0]    C2ON_bit
0x0188       [1]    ANSEL
0x0189       [1]    ANSELH
